,Anime,Score,Members,Year,season
0,Boku no Hero Academia 3rd Season,8.01,2.2M,2018,spring
1,Tokyo Ghoul:re,6.37,1.2M,2018,spring
2,Wotaku ni Koi wa Muzukashii,7.93,983K,2018,spring
3,Steins;Gate 0,8.53,869K,2018,spring
4,Shokugeki no Souma: San no Sara - Tootsuki Ressha-hen,7.95,720K,2018,spring
5,Sword Art Online Alternative: Gun Gale Online,7.01,621K,2018,spring
6,Hinamatsuri (TV),8.13,511K,2018,spring
7,Megalo Box,7.88,508K,2018,spring
8,High School DxD Hero,7.24,507K,2018,spring
9,Kimetsu no Yaiba,8.47,3.0M,2019,spring
10,Shingeki no Kyojin Season 3 Part 2,9.05,2.3M,2019,spring
11,One Punch Man 2nd Season,7.52,1.7M,2019,spring
12,Fruits Basket 1st Season,8.21,829K,2019,spring
13,Bungou Stray Dogs 3rd Season,8.21,632K,2019,spring
14,Kenja no Mago,6.62,588K,2019,spring
15,Bokutachi wa Benkyou ga Dekinai,7.27,439K,2019,spring
16,Isekai Quartet,7.38,385K,2019,spring
17,Sewayaki Kitsune no Senko-san,7.32,353K,2019,spring
18,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,8.63,1.3M,2020,spring
19,Kami no Tou,7.55,922K,2020,spring
20,Shokugeki no Souma: Gou no Sara,7.32,531K,2020,spring
21,Fruits Basket 2nd Season,8.54,508K,2020,spring
22,Gleipnir,6.97,488K,2020,spring
23,Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta...,7.46,450K,2020,spring
24,Fugou Keiji: Balance:Unlimited,7.52,430K,2020,spring
25,BNA,7.35,366K,2020,spring
26,Kakushigoto,7.98,329K,2020,spring
27,Tokyo Revengers,7.93,1.2M,2021,spring
28,Boku no Hero Academia 5th Season,7.37,1.2M,2021,spring
29,Fumetsu no Anata e,8.35,867K,2021,spring
30,"Ijiranaide, Nagatoro-san",7.26,797K,2021,spring
31,86,8.30,769K,2021,spring
32,Hige wo Soru. Soshite Joshikousei wo Hirou.,7.28,607K,2021,spring
33,Vivy: Fluorite Eye's Song,8.40,535K,2021,spring
34,Fruits Basket: The Final,8.98,475K,2021,spring
35,Odd Taxi,8.67,430K,2021,spring
36,Spy x Family,8.53,1.5M,2022,spring
37,Kaguya-sama wa Kokurasetai: Ultra Romantic,9.01,922K,2022,spring
38,Tate no Yuusha no Nariagari Season 2,6.52,755K,2022,spring
39,Kawaii dake ja Nai Shikimori-san,6.93,525K,2022,spring
40,Summertime Render,8.49,520K,2022,spring
